client_num,target
48157,0
48160,1
48162,4
48167,3
48169,0
48170,0
48177,2
48180,0
48181,3
48182,1
48183,0
48184,1
48185,0
48190,0
48191,1
48194,4
48195,4
48196,6
48197,1
48198,1
48201,0
48202,0
48204,0
48206,1
48208,0
48209,1
48210,0
48211,1
48213,0
48217,6
48218,3
48222,1
48223,1
48224,0
48229,1
48233,3
48235,1
48238,4
48246,3
48248,1
48249,0
48251,2
48252,1
48258,4
48261,6
48263,1
48266,1
48267,1
48269,0
48272,3
48283,1
48284,1
48286,1
48287,1
48291,3
48292,1
48293,2
48296,0
48297,1
48298,1
48299,3
48301,1
48305,1
48309,1
48312,4
48313,2
48314,1
48315,1
48317,5
48318,1
48319,0
48323,6
48325,6
48326,4
48327,2
48331,1
48335,2
48339,4
48340,5
48341,6
48342,1
48350,1
48351,4
48352,0
48354,1
48359,1
48361,0
48363,1
48364,1
48365,1
48368,6
48370,4
48372,6
48374,1
48375,3
48379,0
48381,1
48384,1
48386,0
48391,1
48393,1
48396,1
48398,4
48401,1
48405,1
48409,1
48410,4
48412,0
48413,1
48414,1
48420,5
48422,1
48423,0
48424,4
48428,4
48429,1
48434,0
48436,2
48438,2
48439,1
48440,3
48443,1
48447,0
48450,5
48457,1
48460,1
48469,0
48470,6
48475,1
48478,3
48479,1
48481,0
48485,6
48486,0
48489,4
48492,6
48500,1
48502,1
48503,1
48505,6
48506,0
48510,0
48513,1
48514,1
48517,1
48519,3
48520,1
48525,3
48526,1
48527,4
48532,0
48536,4
48539,0
48540,6
48543,0
48549,0
48550,2
48552,6
48555,0
48557,0
48560,1
48563,3
48564,1
48567,2
48569,6
48571,1
48574,4
48580,3
48582,0
48585,1
48586,1
48587,0
48588,1
48589,1
48590,1
48591,5
48592,1
48593,1
48595,1
48599,0
48601,1
48603,0
48606,1
48608,1
48609,0
48634,1
48635,1
48638,0
48641,0
48646,1
48652,0
48654,0
48657,2
48661,1
48662,1
48664,0
48666,1
48674,1
48676,1
48681,2
48688,0
48690,6
48695,0
48696,4
48700,1
48701,4
48703,1
48706,4
48708,1
48709,1
48710,1
48714,1
48718,4
48719,0
48720,1
48724,1
48727,0
48736,1
48738,5
48740,0
48744,1
48747,0
48751,5
48757,1
48758,0
48759,4
48760,4
48762,2
48765,4
48767,1
48768,3
48771,0
48773,0
48774,3
48775,0
48776,1
48777,2
48782,1
48784,1
48791,4
48800,1
48802,0
48804,0
48806,4
48809,1
48810,1
48813,6
48814,0
48817,0
48822,5
48825,1
48826,1
48830,4
48832,1
48835,4
48839,4
48840,1
48844,1
48848,1
48854,1
48858,0
48859,0
48862,4
48864,3
48867,0
48872,1
48874,1
48875,0
48876,4
48878,0
48879,6
48880,0
48888,3
48890,2
48892,1
48894,5
48895,1
48896,0
48898,6
48903,4
48912,6
48913,0
48915,1
48916,0
48923,0
48927,1
48929,2
48933,0
48935,1
48936,1
48939,6
48941,0
48944,1
48945,6
48947,1
48949,1
48953,0
48954,4
48957,1
48958,0
48959,0
48962,4
48963,3
48972,3
48975,2
48984,1
48985,4
48986,4
48988,0
48990,4
48991,1
48994,1
48996,0
48997,0
49001,0
49003,4
49004,3
49005,1
49006,5
49008,6
49009,3
49010,4
49012,0
49014,1
49015,1
49016,3
49017,1
49018,1
49019,1
49020,4
49021,1
49027,1
49029,1
49030,5
49038,1
49039,3
49040,4
49041,0
49049,1
49051,1
49057,1
49066,1
49067,1
49070,1
49071,1
49074,4
49075,1
49078,1
49079,0
49088,3
49094,3
49097,0
49103,4
49106,1
49107,2
49108,1
49111,2
49113,6
49114,3
49117,1
49119,1
49120,1
49122,1
49125,1
49127,1
49128,3
49129,1
49131,1
49136,3
49137,3
49141,0
49145,1
49148,0
49151,1
49154,1
49155,4
49157,4
49159,1
49161,4
49167,1
49171,1
49172,4
49178,1
49180,1
49182,0
49185,1
49190,4
49192,1
49197,0
49198,1
49200,1
49202,0
49204,1
49207,4
49208,5
49210,0
49211,1
49212,3
49222,0
49224,3
49225,1
49227,1
49229,1
49230,4
49233,3
49234,5
49235,1
49239,1
49241,3
49242,3
49246,2
49247,0
49248,0
49251,1
49252,0
49253,1
49255,1
49256,1
49260,0
49261,1
49262,2
49269,4
49276,1
49281,0
49282,1
49284,1
49291,4
49292,1
49294,1
49295,0
49296,2
49299,0
49300,4
49301,0
49302,4
49303,1
49308,4
49311,0
49312,1
49316,3
49318,3
49319,1
49323,0
49331,0
49332,4
49335,3
49342,2
49346,4
49352,0
49353,0
49355,3
49357,0
49361,1
49365,1
49373,1
49374,1
49380,0
49383,1
49386,1
49387,4
49390,0
49397,1
49402,1
49404,6
49405,1
49407,0
49408,4
49410,2
49415,0
49421,1
49422,1
49427,4
49430,0
49432,3
49434,1
49435,1
49441,3
49445,1
49448,0
49450,1
49454,4
49455,1
49458,1
49459,3
49462,4
49463,1
49468,1
49469,0
49470,4
49477,3
49479,1
49480,1
49483,1
49484,0
49489,0
49491,1
49493,1
49494,0
49495,3
49496,4
49500,1
49501,1
49504,1
49508,3
49510,6
49513,0
49517,1
49519,1
49520,1
49521,0
49524,4
49527,4
49531,1
49532,1
49536,1
49540,0
49543,1
49552,1
49553,1
49554,1
49556,2
49558,1
49560,4
49564,1
49566,1
49567,0
49568,1
49572,0
49574,6
49579,1
49580,6
49582,1
49584,0
49588,3
49592,0
49595,1
49597,1
49603,1
49604,6
49605,6
49610,1
49615,0
49616,1
49621,4
49628,1
49629,1
49632,6
49634,4
49636,0
49639,1
49642,1
49648,6
49650,0
49651,0
49655,6
49657,2
49660,0
49663,5
49666,1
49667,0
49671,1
49675,6
49680,0
49682,1
49683,1
49685,0
49688,4
49696,1
49698,6
49704,4
49709,3
49719,2
49720,6
49724,1
49725,0
49726,1
49727,4
49728,1
49730,1
49731,4
49732,0
49734,1
49735,0
49740,1
49741,4
49745,1
49747,4
49748,0
49752,1
49754,1
49757,0
49760,1
49761,1
49763,1
49767,4
49768,0
49772,3
49773,0
49776,3
49783,2
49788,6
49789,1
49790,6
49791,3
49800,1
49801,0
49805,1
49806,6
49810,0
49812,3
49813,3
49815,4
49816,1
49817,2
49818,6
49822,3
49825,5
49826,1
49827,1
49834,1
49835,3
49838,1
49840,0
49845,4
49853,6
49856,1
49860,0
49863,0
49870,1
49872,1
49873,0
49880,4
49887,1
49889,4
49893,1
49894,1
49905,4
49906,5
49910,1
49912,1
49916,1
49917,1
49919,1
49921,6
49923,4
49926,4
49927,1
49928,4
49937,1
49939,1
49940,0
49941,4
49945,6
49946,4
49947,0
49952,1
49953,0
49954,3
49955,0
49959,4
49960,0
49961,1
49963,2
49965,2
49970,3
49971,1
49976,4
49979,4
49980,1
49986,1
49988,4
49997,3
49998,0
50005,1
50015,1
50018,1
50019,5
50020,0
50021,3
50023,1
50026,1
50028,5
50030,0
50031,1
50032,0
50033,1
50034,0
50038,1
50043,6
50045,1
50049,0
50056,1
50059,4
50060,0
50063,3
50065,1
50067,6
50071,4
50073,1
50074,0
50079,1
50080,6
50085,3
50087,1
50089,1
50091,4
50092,4
50098,3
50099,0
50101,1
50103,4
50104,1
50109,1
50111,0
50112,1
50116,1
50120,1
50121,4
50122,4
50123,6
50128,1
50133,4
50134,6
50136,4
50137,1
50141,0
50145,1
50148,6
50149,0
50150,1
50156,3
50163,1
50164,6
50179,1
50180,0
50183,4
50189,0
50190,1
50193,0
50196,1
50201,1
50203,1
50204,3
50206,3
50207,6
50211,6
50214,6
50215,4
50224,6
50233,1
50235,0
50236,0
50239,1
50245,4
50248,3
50251,0
50252,0
50253,1
50256,0
50257,4
50258,0
50265,1
50268,3
50270,3
50271,4
50275,0
50276,4
50292,0
50301,4
50305,0
50312,0
50317,4
50319,1
50320,4
50321,1
50322,0
50323,0
50324,2
50325,6
50329,4
50333,1
50335,0
50336,1
50338,4
50343,4
50345,1
50348,3
50350,0
50352,3
50353,1
50356,0
50360,6
50361,1
50362,1
50368,3
50370,2
50371,5
50375,0
50378,3
50382,1
50383,1
50386,0
50387,0
50388,3
50390,0
50393,1
50394,6
50395,0
50397,6
50398,0
50404,4
50406,0
50407,1
50408,0
50418,0
50419,3
50421,4
50426,3
50429,4
50433,1
50434,1
50435,1
50436,3
50440,1
50443,1
50451,1
50453,1
50454,2
50456,3
50458,0
50459,4
50460,1
50465,1
50467,0
50468,0
50472,1
50474,0
50476,5
50477,1
50482,1
50484,1
50486,1
50488,4
50490,1
50492,0
50493,2
50500,0
50502,1
50504,1
50508,1
50509,0
50519,3
50520,4
50526,1
50527,1
50529,0
50536,1
50537,1
50542,6
50545,1
50550,0
50551,0
50556,3
50557,1
50559,4
50562,1
50564,0
50566,1
50570,1
50572,1
50573,1
50575,4
50577,2
50580,1
50589,4
50593,1
50594,1
50596,4
50599,1
50602,1
50603,1
50604,3
50606,6
50613,1
50615,0
50617,4
50619,2
50622,0
50625,3
50626,2
50628,0
50631,0
50635,4
50637,0
50639,0
50640,1
50641,0
50645,0
50646,0
50647,1
50648,1
50649,0
50652,0
50653,1
50655,3
50656,1
50657,3
50658,1
50661,1
50665,3
50667,1
50670,1
50675,0
50677,1
50688,0
50689,1
50692,6
50695,1
50701,0
50702,4
50704,0
50709,6
50712,2
50714,1
50718,4
50722,2
50729,1
50734,1
50739,4
50744,1
50745,0
50750,1
50751,1
50752,3
50755,1
50758,1
50760,4
50762,4
50764,1
50767,1
50771,2
50772,1
50778,0
50779,1
50782,1
50786,0
50788,1
50797,6
50798,1
50801,4
50804,6
50810,1
50811,5
50812,4
50814,0
50818,0
50821,1
50823,1
50827,1
50830,1
50831,4
50832,0
50837,6
50838,4
50839,4
50850,0
50855,1
50858,1
50861,0
50865,4
50867,6
50869,0
50870,1
50871,0
50881,1
50884,1
50894,1
50903,2
50904,5
50907,1
50908,1
50909,0
50911,1
50914,3
50915,4
50917,3
50918,1
50921,0
50925,1
50926,0
50931,1
50932,6
50934,6
50940,3
50942,0
50948,1
50953,0
50954,3
50955,6
50958,1
50966,2
50968,1
50969,1
50974,4
50976,1
50979,1
50980,1
50989,4
50992,1
50994,0
50996,1
51001,1
51004,0
51005,4
51006,4
51008,1
51009,3
51012,1
51014,3
51015,3
51023,0
51024,1
51030,1
51034,1
51036,1
51037,4
51038,1
51040,0
51045,1
51046,0
51047,1
51048,3
51049,4
51057,0
51059,0
51062,4
51066,4
51081,0
51085,4
51090,0
51091,1
51092,1
51094,0
51095,4
51096,4
51097,1
51098,3
51101,1
51102,1
51106,4
51108,1
51111,1
51113,1
51114,1
51116,3
51117,1
51119,0
51120,0
51124,1
51125,0
51129,6
51130,1
51131,0
51134,0
51136,3
51137,1
51138,1
51139,0
51143,1
51147,4
51148,0
51150,1
51152,1
51156,1
51169,1
51172,1
51173,1
51176,3
51177,4
51181,0
51185,0
51189,1
51191,1
51192,0
51201,1
51203,3
51204,1
51207,0
51209,4
51210,0
51211,4
51213,1
51214,1
51215,1
51219,2
51224,1
51225,0
51232,5
51234,0
51239,1
51240,6
51241,1
51243,0
51247,1
51248,3
51252,1
51253,3
51255,5
51256,0
51259,4
51263,0
51266,1
51272,4
51278,0
51281,1
51288,1
51290,0
51297,0
51299,1
51300,1
51301,1
51305,1
51306,1
51310,3
51317,4
51318,1
51324,4
51326,1
51327,1
51330,6
51335,3
51336,0
51342,4
51343,4
51344,4
51348,1
51349,1
51352,1
51356,1
51357,0
51362,0
51367,1
51371,1
51372,0
51375,4
51377,1
51378,1
51379,2
51381,1
51384,1
51386,0
51388,1
51390,4
51391,4
51397,4
51403,4
51405,0
51409,1
51418,1
51422,1
51425,6
51428,2
51431,4
51433,5
51436,1
51437,0
51441,5
51442,1
51445,4
51451,1
51452,0
51454,4
51460,0
51464,1
51465,0
51468,0
51475,0
51481,1
51486,1
51496,4
51498,1
51501,1
51504,1
51509,0
51510,1
51512,4
51513,0
51516,1
51520,0
51521,1
51522,4
51528,1
51530,1
51534,6
51535,1
51538,3
51544,0
51545,1
51546,3
51548,0
51552,5
51560,4
51561,0
51564,1
51568,4
51571,1
51581,1
51582,4
51584,0
51585,1
51593,5
51595,1
51596,1
51600,1
51601,4
51604,1
51606,1
51608,1
51616,0
51618,0
51621,4
51622,1
51627,3
51628,1
51632,1
51633,1
51637,4
51638,4
51640,1
51642,4
51643,0
51644,4
51647,4
51654,4
51655,1
51656,1
51662,0
51665,4
51666,1
51668,5
51669,0
51670,1
51671,6
51674,4
51679,4
51680,6
51682,0
51684,1
51688,1
51689,1
51695,1
51699,1
51702,4
51703,1
51704,0
51706,4
51710,1
51711,1
51713,1
51715,0
51718,1
51722,1
51723,0
51725,1
51727,1
51728,1
51731,1
51733,1
51739,4
51742,1
51745,0
51747,4
51751,1
51752,1
51755,0
51766,1
51767,0
51773,0
51774,1
51775,1
51781,1
51791,6
51794,1
51795,1
51798,1
51799,4
51801,1
51802,0
51807,0
51811,1
51819,1
51820,1
51821,4
51822,1
51824,1
51826,6
51829,1
51830,4
51831,4
51838,1
51841,1
51843,1
51845,4
51846,3
51849,1
51850,1
51851,1
51861,1
51862,6
51863,1
51874,2
51879,0
51880,4
51882,4
51887,0
51889,1
51890,3
51893,1
51894,1
51896,4
51901,0
51904,6
51906,1
51908,1
51914,4
51916,6
51920,6
51928,1
51931,1
51932,4
51933,1
51934,4
51936,4
51938,1
51939,6
51942,1
51944,1
51946,4
51958,0
51966,0
51968,1
51969,6
51983,6
51984,0
51987,1
51993,1
51999,1
52001,0
52003,4
52006,1
52007,0
52010,3
52011,1
52018,1
52019,1
52021,1
52024,0
52025,1
52028,3
52032,6
52036,1
52038,1
52040,1
52042,1
52043,4
52045,1
52055,0
52056,1
52058,4
52060,1
52064,1
52068,0
52072,2
52075,0
52082,1
52092,6
52093,0
52094,6
52095,1
52097,0
52101,4
52105,6
52108,6
52110,1
52112,5
52115,6
52120,0
52122,1
52124,0
52126,1
52130,4
52133,1
52136,1
52137,2
52144,0
52151,1
52153,6
52154,2
52157,3
52158,6
52161,1
52164,1
52166,4
52168,3
52169,1
52171,0
52173,0
52175,1
52176,0
52177,4
52184,4
52186,0
52189,3
52190,1
52195,4
52196,1
52198,0
52199,1
52207,1
52208,1
52213,1
52217,1
52218,0
52222,1
52231,0
52233,1
52240,6
52242,1
52244,4
52256,2
52257,1
52258,3
52260,0
52261,1
52262,1
52263,2
52269,1
52271,1
52276,1
52277,1
52278,0
52286,0
52288,1
52293,1
52297,0
52299,6
52300,1
52301,0
52302,0
52303,2
52305,1
52309,1
52310,1
52312,0
52319,0
52325,1
52326,1
52327,1
52330,1
52332,6
52335,0
52336,0
52339,1
52340,6
52342,1
52343,0
52344,1
52345,1
52347,1
52351,0
52355,1
52356,1
52358,1
52359,0
52362,1
52365,1
52371,2
52373,1
52379,1
52383,1
52385,2
52386,1
52387,4
52388,1
52390,1
52395,1
52398,1
52400,6
52401,3
52408,1
52410,1
52414,1
52415,2
52420,4
52421,1
52422,4
52423,1
52428,4
52431,4
52433,3
52437,3
52438,1
52439,1
52442,2
52443,5
52449,2
52455,1
52457,1
52461,1
52465,0
52467,4
52472,4
52474,4
52476,3
52478,3
52481,3
52483,6
52484,1
52486,4
52488,1
52491,1
52492,4
52494,1
52495,5
52497,6
52498,1
52499,4
52500,1
52502,0
52504,3
52506,1
52507,1
52509,0
52511,1
52512,0
52516,2
52517,1
52518,3
52522,1
52525,6
52531,3
52532,1
52534,1
52541,1
52546,1
52547,4
52552,2
52554,0
52556,1
52557,1
52563,1
52565,3
52569,3
52571,6
52579,1
52581,4
52582,4
52592,0
52596,1
52597,1
52598,0
52599,1
52601,1
52602,1
52603,1
52608,0
52609,1
52617,1
52619,1
52620,6
52621,6
52622,5
52623,1
52626,1
52630,6
52642,1
52645,0
52646,1
52647,1
52654,0
52659,3
52660,1
52661,1
52662,4
52663,3
52674,4
52675,1
52680,6
52681,3
52684,1
52685,4
52686,0
52687,1
52689,1
52690,1
52695,0
52697,1
52698,4
52699,1
52700,1
52703,1
52706,1
52710,1
52711,0
52715,1
52717,1
52720,1
52723,1
52724,1
52725,4
52734,0
52739,4
52741,0
52743,4
52744,1
52746,1
52749,1
52752,1
52772,1
52778,1
52779,1
52785,0
52786,5
52787,3
52795,5
52797,4
52799,0
52801,4
52803,1
52805,1
52807,4
52808,1
52810,6
52811,1
52813,1
52814,0
52815,0
52819,0
52820,3
52823,1
52827,0
52828,0
52832,1
52835,6
52841,0
52845,2
52857,1
52858,1
52860,0
52862,1
52865,1
52867,0
52871,5
52874,1
52875,1
52876,3
52884,0
52888,1
52889,6
52891,0
52892,1
52893,1
52895,4
52897,1
52898,1
52900,6
52903,0
52905,1
52906,0
52918,3
52919,0
52922,2
52924,4
52925,1
52927,0
52931,1
52935,0
52940,1
52941,3
52942,4
52946,3
52947,0
52948,4
52950,4
52954,1
52955,1
52973,6
52975,0
52980,0
52981,4
52983,1
52989,0
52992,3
52998,1
53004,0
53008,1
53009,2
53012,1
53015,0
53016,0
53019,1
53021,1
53023,6
53026,4
53027,0
53028,3
53029,0
53033,1
53037,3
53042,0
53043,0
53044,1
53045,3
53047,4
53049,0
53051,0
53056,1
53059,1
53060,1
53065,6
53066,0
53069,6
53071,4
53072,0
53073,0
53077,0
53078,0
53079,0
53080,2
53081,0
53082,0
53092,1
53093,1
53096,1
53101,0
53102,4
53104,0
53106,0
53108,1
53114,3
53116,1
53123,1
53132,1
53133,6
53144,0
53145,1
53147,1
53149,0
53153,0
53155,0
53156,4
53163,0
53164,1
53170,0
53178,0
53179,0
53186,1
53191,1
53196,6
53197,0
53200,1
53201,1
53203,1
53204,4
53205,0
53207,6
53210,0
53214,4
53215,0
53218,1
53219,1
53222,1
53228,1
53233,4
53235,1
53237,0
53238,1
53240,1
53241,0
53242,0
53243,0
53244,0
53247,6
53250,0
53251,4
53262,1
53264,1
53265,0
53266,6
53271,1
53272,1
53273,1
53276,1
53277,6
53278,4
53279,0
53280,1
53283,1
53292,1
53296,0
53302,3
53303,4
53305,3
53306,1
53309,0
53311,1
53312,2
53313,3
53315,4
53325,3
53326,0
53327,0
53328,1
53330,1
53331,6
53332,1
53336,1
53338,3
53340,1
53342,1
53344,1
53346,1
53347,4
53350,0
53356,1
53358,1
53362,0
53363,6
53366,1
53367,1
53369,4
53372,2
53374,0
53375,0
53377,4
53381,1
53383,1
53385,1
53386,4
53388,3
53390,1
53391,3
53395,0
53398,1
53404,4
53405,4
53408,1
53409,1
53413,1
53420,3
53421,3
53426,5
53427,6
53428,5
53430,1
53432,1
53436,0
53437,1
53438,4
53440,1
53441,4
53444,1
53445,1
53449,1
53453,2
53454,1
53456,0
53457,1
53461,0
53462,1
53464,4
53467,1
53470,0
53472,3
53473,1
53474,3
53479,1
53480,1
53482,3
53483,1
53484,1
53490,6
53492,1
53494,4
53497,0
53498,1
53499,1
53500,1
53501,1
53502,0
53503,1
53504,6
53506,1
53509,1
53512,6
53516,2
53520,1
53527,1
53531,1
53536,0
53539,1
53540,1
53541,3
53542,2
53545,1
53548,0
53549,1
53557,1
53561,1
53564,0
53567,0
53568,1
53570,6
53575,0
53582,4
53583,1
53584,1
53585,1
53586,1
53590,1
53595,1
53600,1
53602,1
53606,1
53607,4
53618,5
53623,0
53625,0
53627,1
53629,1
53630,2
53632,0
53633,2
53634,4
53636,1
53637,2
53639,2
53654,0
53656,0
53659,1
53665,4
53666,1
53668,0
53674,1
53675,4
53679,3
53681,1
53683,0
53684,3
53686,0
53688,2
53690,0
53691,2
53695,6
53696,0
53700,0
53703,0
53704,0
53705,4
53708,1
53717,4
53718,1
53721,1
53722,0
53725,1
53728,1
53730,0
53732,1
53733,0
53734,0
53737,1
53741,1
53742,4
53749,1
53754,1
53755,1
53756,1
53762,1
53763,0
53764,1
53770,6
53773,3
53775,0
53777,1
53780,2
53782,4
53789,1
53790,1
53801,0
53803,1
53805,2
53809,0
53821,1
53823,4
53824,1
53826,0
53829,4
53833,1
53839,0
53840,0
53843,1
53844,1
53845,0
53849,4
53850,3
53854,0
53855,1
53859,1
53862,1
53874,1
53875,1
53881,0
53882,1
53884,4
53888,0
53889,1
53891,1
53894,1
53895,1
53898,6
53901,1
53902,3
53903,4
53907,3
53911,0
53912,0
53917,1
53918,0
53919,2
53921,5
53922,6
53927,3
53929,0
53932,0
53933,6
53935,2
53939,3
53941,2
53944,2
53947,1
53948,1
53952,1
53958,1
53960,6
53961,1
53962,0
53963,3
53968,4
53969,0
53970,4
53975,0
53983,0
53984,0
53987,0
53988,0
53990,0
53993,4
53994,0
53995,2
53998,1
54001,4
54003,0
54012,0
54013,4
54015,4
54018,6
54028,1
54031,1
54033,4
54038,1
54039,1
54040,3
54041,6
54044,1
54046,0
54049,1
54051,5
54052,0
54053,6
54054,0
54056,1
54057,1
54058,4
54059,1
54063,4
54067,4
54068,1
54073,1
54075,1
54076,0
54087,6
54091,1
54092,1
54102,4
54103,0
54104,6
54105,1
54107,0
54111,3
54113,1
54115,1
54121,1
54122,4
54130,1
54131,1
54135,4
54138,3
54139,5
54142,4
54145,1
54150,1
54151,0
54153,0
54158,1
54159,1
54161,1
54164,3
54165,1
54167,0
54173,1
54174,0
54177,2
54181,0
54188,1
54191,0
54192,4
54195,1
54199,6
54201,1
54207,0
54209,4
54210,0
54216,1
54219,1
54220,1
54221,1
54223,1
54224,1
54225,4
54227,4
54230,0
54234,1
54235,2
54237,1
54238,0
54242,1
54243,4
54246,0
54252,1
54253,2
54254,1
54257,1
54258,1
54259,1
54263,1
54266,1
54270,0
54272,0
54275,0
54276,0
54278,0
54279,6
54281,2
54292,0
54298,1
54299,3
54301,4
54302,0
54304,4
54305,0
54310,1
54315,1
54316,1
54317,3
54318,1
54319,1
54320,1
54321,3
54323,0
54324,1
54326,1
54329,4
54335,4
54336,6
54337,4
54339,0
54344,1
54346,6
54353,1
54373,2
54374,1
54376,0
54382,0
54383,0
54386,1
54391,4
54396,6
54399,1
54401,0
54402,0
54404,1
54405,3
54409,1
54410,1
54411,4
54413,0
54416,3
54424,4
54430,4
54434,6
54435,4
54436,3
54437,0
54438,0
54440,1
54444,3
54446,0
54447,4
54451,1
54453,1
54457,1
54460,0
54466,1
54467,3
54468,1
54472,1
54476,1
54478,4
54481,1
54482,1
54483,5
54485,0
54488,4
54492,1
54495,1
54498,2
54502,4
54503,2
54509,1
54511,0
54518,0
54522,0
54534,6
54536,2
54540,1
54542,0
54544,0
54548,3
54550,3
54556,0
54559,4
54560,6
54561,0
54563,1
54564,1
54569,1
54573,4
54574,6
54575,1
54576,4
54581,1
54582,0
54583,1
54584,4
54585,2
54587,1
54590,1
54592,1
54595,6
54605,3
54610,6
54612,1
54613,1
54615,6
54616,0
54617,1
54618,1
54622,1
54625,1
54626,6
54627,1
54635,4
54637,1
54638,0
54641,0
54642,1
54649,0
54658,0
54659,1
54662,3
54663,1
54665,1
54667,2
54668,2
54669,4
54670,1
54672,6
54674,1
54678,5
54680,6
54683,4
54688,0
54690,0
54693,2
54694,0
54697,1
54698,3
54699,4
54700,1
54704,0
54707,1
54708,1
54711,0
54712,3
54714,3
54717,2
54718,0
54721,1
54726,0
54729,0
54733,0
54734,1
54742,1
54743,4
54748,1
54751,0
54752,0
54753,1
54755,1
54757,3
54761,2
54766,3
54773,1
54775,1
54778,1
54779,3
54781,1
54782,5
54783,3
54786,0
54787,0
54791,1
54795,0
54802,6
54804,6
54805,1
54808,4
54810,0
54812,3
54813,3
54814,0
54819,1
54820,0
54821,0
54822,0
54825,4
54829,1
54834,0
54839,2
54840,1
54843,6
54846,1
54848,1
54851,1
54853,3
54855,4
54858,3
54864,1
54865,4
54866,4
54870,2
54871,6
54876,1
54878,1
54880,0
54881,1
54883,4
54884,1
54890,0
54893,4
54894,0
54897,1
54898,6
54902,6
54905,4
54913,0
54915,1
54920,2
54922,4
54925,1
54927,3
54928,6
54934,1
54935,4
54938,1
54946,1
54947,1
54948,0
54950,1
54953,3
54958,1
54959,1
54961,2
54963,4
54964,6
54968,1
54969,1
54974,4
54978,1
54979,1
54981,0
54984,1
54986,6
54988,6
54993,4
54994,1
55000,1
55001,4
55005,3
55007,0
55010,1
55015,1
55020,1
55021,0
55022,1
55025,4
55026,1
55027,1
55031,0
55039,3
55041,0
55042,3
55044,0
55048,4
55050,1
55051,1
55053,1
55055,1
55057,1
55060,0
55061,4
55062,1
55063,0
55064,1
55065,4
55070,0
55074,1
55075,1
55076,6
55077,1
55088,1
55093,0
55094,1
55099,5
55100,5
55103,1
55104,2
55105,1
55106,1
55112,3
55122,0
55124,0
55125,1
55126,4
55128,5
55129,1
55132,1
55135,0
55137,0
55138,1
55141,3
55147,6
55148,1
55151,0
55152,4
55155,0
55156,1
55158,0
55160,4
55161,6
55167,1
55168,1
55182,1
55189,3
55197,0
55199,1
55201,0
55204,1
55209,0
55213,0
55215,1
55216,6
55226,2
55229,1
55230,6
55233,1
55241,4
55246,6
55247,0
55250,0
55252,1
55253,0
55254,1
55258,1
55259,1
55260,1
55261,0
55267,1
55276,6
55284,1
55286,2
55287,0
55289,1
55290,4
55293,1
55294,1
55295,0
55299,1
55301,4
55303,1
55312,0
55313,6
55315,4
55316,0
55322,1
55323,1
55325,2
55326,1
55330,2
55331,3
55336,1
55341,5
55346,0
55352,2
55354,1
55355,0
55357,0
55364,1
55365,1
55366,1
55370,1
55372,3
55373,1
55375,1
55376,0
55377,1
55381,1
55390,1
55394,1
55399,1
55403,0
55409,1
55410,4
55424,3
55427,3
55428,1
55430,1
55432,2
55433,2
55437,1
55444,4
55448,1
55453,1
55455,5
55458,2
55464,1
55468,0
55473,1
55479,2
55481,4
55482,1
55483,1
55484,1
55486,1
55491,2
55494,0
55499,4
55500,0
55504,0
55505,0
55507,1
55508,0
55510,2
55512,4
55513,1
55514,1
55522,2
55524,1
55526,0
55527,1
55529,6
55532,0
55533,4
55535,0
55539,3
55541,0
55542,1
55546,2
55551,1
55553,1
55554,3
55555,0
55556,1
55557,2
55558,0
55560,1
55562,5
55566,1
55568,4
55570,2
55572,1
55573,5
55574,1
55576,0
55583,0
55585,4
55587,1
55590,1
55593,0
55600,3
55601,1
55602,1
55605,1
55608,4
55612,0
55613,1
55616,0
55619,0
55627,2
55628,1
55630,1
55634,4
55635,1
55640,4
55642,0
55646,1
55647,1
55653,0
55654,0
55661,0
55664,1
55667,1
55668,1
55679,3
55680,0
55681,1
55682,6
55685,1
55687,0
55688,1
55691,1
55695,1
55696,1
55700,2
55703,1
55705,0
55707,1
55708,2
55718,1
55719,2
55723,0
55726,0
55728,3
55732,6
55733,1
55735,1
55736,4
55738,4
55742,3
55751,1
55753,1
55757,0
55760,4
55763,4
55769,1
55774,2
55782,1
55783,1
55784,1
55785,1
55789,6
55792,1
55800,0
55807,1
55808,6
55809,3
55810,1
55811,4
55812,1
55813,1
55818,1
55822,2
55832,1
55835,1
55836,1
55837,5
55842,4
55850,4
55851,1
55852,1
55854,0
55855,4
55856,1
55861,1
55865,4
55866,4
55867,4
55870,3
55872,6
55873,5
55878,1
55881,1
55885,4
55890,3
55893,3
55897,1
55912,1
55913,4
55922,1
55924,0
55932,6
55934,1
55937,0
55940,0
55945,1
55949,1
55951,1
55954,1
55955,1
55957,1
55960,0
55961,4
55962,1
55969,0
55971,1
55973,3
55974,1
55983,0
55992,0
55996,0
55997,1
56000,2
56001,0
56002,6
56004,0
56005,0
56009,6
56010,1
56014,2
56017,0
56019,4
56020,0
56025,1
56027,6
56028,1
56029,4
56033,1
56034,0
56036,0
56038,1
56039,1
56044,1
56045,0
56047,2
56049,6
56055,4
56060,0
56061,1
56063,1
56064,0
56065,0
56068,0
56072,4
56073,6
56076,2
56079,4
56084,4
56085,0
56086,1
56090,1
56092,3
56095,0
56096,1
56102,0
56103,2
56109,1
56111,1
56113,1
56114,1
56120,0
56121,4
56125,1
56127,1
56129,6
56130,1
56132,3
56133,4
56135,5
